,Image,F1,Jaccard,Recall,Precision,Accuracy
0,archive\images\833.png,0.9137931034482758,0.8412698412698413,0.9330985915492958,0.8952702702702703,0.99847412109375
1,archive\images\2069.png,0.8169014084507042,0.6904761904761905,0.9872340425531915,0.6966966966966966,0.99365234375
2,archive\images\3038.png,0.8109375,0.6819973718791065,0.8084112149532711,0.8134796238244514,0.996307373046875
3,archive\images\1169.png,0.5910488554834301,0.41949563530552864,0.9321120689655172,0.43271635817908954,0.9817352294921875
4,archive\images\501.png,0.9611360239162929,0.9251798561151079,0.946980854197349,0.9757207890743551,0.99920654296875
5,archive\images\31.png,0.9671232876712329,0.9363395225464191,0.9379982285208148,0.998114985862394,0.9989013671875
6,archive\images\2242.png,0.8837803320561942,0.7917620137299771,0.8337349397590361,0.9402173913043478,0.9930572509765625
7,archive\images\1014.png,0.9387755102040816,0.8846153846153846,0.887240356083086,0.9966666666666667,0.9994049072265625
8,archive\images\1322.png,0.8648648648648648,0.7619047619047619,0.7619047619047619,1.0,0.9993133544921875
9,archive\images\1779.png,0.9194253591505309,0.8508670520231214,0.9658792650918635,0.8772348033373063,0.9980316162109375
10,archive\images\1217.png,0.9552715654952078,0.9143730886850153,0.9583333333333334,0.9522292993630573,0.99957275390625
11,archive\images\1956.png,0.9161940768746062,0.8453488372093023,0.8492990654205608,0.9945280437756497,0.9979705810546875
12,archive\images\108.png,0.9551724137931035,0.9141914191419142,0.915918752952291,0.997941327843541,0.997222900390625
13,archive\images\1258.png,0.9522240527182867,0.9088050314465409,0.9829931972789115,0.9233226837060703,0.9995574951171875
14,archive\images\571.png,0.9748743718592965,0.9509803921568627,0.9651741293532339,0.9847715736040609,0.99969482421875
15,archive\images\1888.png,0.3685932388222464,0.22593582887700533,0.9602272727272727,0.22807017543859648,0.982330322265625
16,archive\images\35.png,0.9285714285714286,0.8666666666666667,0.9512195121951219,0.9069767441860465,0.999725341796875
17,archive\images\2162.png,0.7366836498378879,0.583134738771769,0.9648164998483469,0.5958044577636261,0.965301513671875
18,archive\images\2582.png,0.9502655721873491,0.9052437902483901,0.9488910318225651,0.9516441005802708,0.9984283447265625
19,archive\images\1279.png,0.6855123674911661,0.521505376344086,0.521505376344086,1.0,0.9904937744140625
20,archive\images\749.png,0.8463050314465409,0.7335604770017036,0.8000743218134523,0.8982060909470171,0.988067626953125
21,archive\images\2122.png,0.06440071556350625,0.033271719038817,0.056074766355140186,0.07563025210084033,0.9600982666015625
22,archive\images\2928.png,0.8947068867387593,0.8094747682801235,0.9943074003795066,0.8132436627004656,0.994354248046875
23,archive\images\74.png,0.9684171869261844,0.9387682449270203,0.9843225083986562,0.953017708709794,0.99737548828125
24,archive\images\788.png,0.8668365294354298,0.7649704142011834,0.765332701870708,0.9993815708101422,0.9848480224609375
25,archive\images\707.png,0.9771060235607913,0.9552368535419383,0.9821268990169795,0.9721362229102167,0.9984283447265625
26,archive\images\1678.png,0.9488188976377951,0.9026217228464419,0.9506903353057199,0.9469548133595285,0.99920654296875
27,archive\images\909.png,0.875,0.7777777777777778,0.7788018433179723,0.9983122362869198,0.984527587890625
28,archive\images\218.png,0.8003442340791739,0.667144906743185,0.976890756302521,0.6778425655976676,0.9964599609375
29,archive\images\2046.png,0.8840522358527898,0.7921985815602837,0.8012912482065997,0.9858781994704324,0.9955291748046875
30,archive\images\3.png,0.9598348348348349,0.9227715626127752,0.9641779788838613,0.9555306427503737,0.996734619140625
31,archive\images\1270.png,0.6904761904761905,0.5272727272727272,0.8207547169811321,0.5958904109589042,0.998809814453125
32,archive\images\573.png,0.9519172245891661,0.908246225319396,0.9738480697384807,0.930952380952381,0.9987945556640625
33,archive\images\861.png,0.0011560693641618496,0.000578368999421631,0.000578368999421631,1.0,0.9208984375
34,archive\images\2463.png,0.25605050859347595,0.14682220434432824,1.0,0.14682220434432824,0.9676361083984375
35,archive\images\1326.png,0.9192708333333333,0.8506024096385543,0.8673218673218673,0.9778393351800554,0.999053955078125
36,archive\images\528.png,0.937080024434942,0.8816091954022989,0.9935233160621761,0.8867052023121387,0.9984283447265625
37,archive\images\461.png,0.8526315789473684,0.7431192660550459,0.9257142857142857,0.7902439024390244,0.998291015625
38,archive\images\803.png,0.7686472819216181,0.6242299794661191,0.7065659500290529,0.8426888426888427,0.98883056640625
39,archive\images\1392.png,0.9655797101449275,0.9334500875656743,0.9673321234119783,0.9638336347197106,0.999420166015625
40,archive\images\298.png,0.8909426987060998,0.8033333333333333,0.8892988929889298,0.8925925925925926,0.9990997314453125
41,archive\images\3005.png,0.6819047619047619,0.5173410404624278,0.5256975036710719,0.9701897018970189,0.994903564453125
42,archive\images\1239.png,0.9086479902557857,0.8325892857142857,0.951530612244898,0.8694638694638694,0.9988555908203125
43,archive\images\2839.png,0.0,0.0,0.0,0.0,0.970001220703125
44,archive\images\2605.png,0.697716894977169,0.5357643758765779,0.8691695108077361,0.5827612509534706,0.97979736328125
45,archive\images\1529.png,0.9226569608735214,0.856418918918919,0.9638783269961977,0.8848167539267016,0.9987030029296875
46,archive\images\574.png,0.9649484536082474,0.9322709163346613,0.9957446808510638,0.936,0.9987030029296875
47,archive\images\2574.png,0.9493369602176129,0.9035598705501618,0.9594501718213059,0.9394347240915208,0.9977264404296875
48,archive\images\1702.png,0.8905109489051094,0.8026315789473685,0.991869918699187,0.8079470198675497,0.99908447265625
49,archive\images\1732.png,0.739764052741152,0.5870044052863436,1.0,0.5870044052863436,0.988555908203125
50,archive\images\1266.png,0.11494252873563218,0.06097560975609756,0.06097560975609756,1.0,0.9988250732421875
51,archive\images\1808.png,0.7018181818181818,0.5406162464985994,1.0,0.5406162464985994,0.9949951171875
52,archive\images\1085.png,0.7171314741035857,0.5590062111801242,0.5648535564853556,0.9818181818181818,0.9967498779296875
53,archive\images\653.png,0.9799825935596171,0.9607508532423208,0.9763005780346821,0.9836924868957484,0.9989471435546875
54,archive\images\2791.png,0.5416433761878144,0.3714066692219241,0.3773364485981308,0.9594059405940594,0.9749755859375
55,archive\images\1187.png,0.9684791174152876,0.9388846447669977,0.9497681607418856,0.9879421221864951,0.998779296875
56,archive\images\2744.png,0.8009205983889528,0.6679462571976967,0.7204968944099379,0.9015544041450777,0.994720458984375
57,archive\images\1023.png,0.9302857142857143,0.8696581196581197,0.8838219326818675,0.9819059107358263,0.998138427734375
58,archive\images\1667.png,0.9558599695585996,0.9154518950437318,0.98125,0.9317507418397626,0.9995574951171875
59,archive\images\904.png,0.9453044375644996,0.8962818003913894,0.9924160346695557,0.9024630541871921,0.998382568359375
60,archive\images\701.png,0.9564850021123784,0.9165991902834008,0.9255928045789044,0.9895104895104895,0.9984283447265625
61,archive\images\381.png,0.9039463886820551,0.8247282608695652,0.9727564102564102,0.8442280945757997,0.9980316162109375
62,archive\images\478.png,0.0,0.0,0.0,0.0,0.996429443359375
63,archive\images\1354.png,0.9431689875799774,0.8924501424501424,0.9594180704441041,0.927461139896373,0.9976959228515625
64,archive\images\2701.png,0.9490333919156414,0.903010033444816,0.9054325955734407,0.9970457902511078,0.9977874755859375
65,archive\images\1689.png,0.9053380782918149,0.8270481144343304,0.9366715758468336,0.8760330578512396,0.9979705810546875
66,archive\images\2672.png,0.8989675516224189,0.8164768921634293,0.8236486486486486,0.989448051948052,0.99163818359375
67,archive\images\2524.png,0.5763842561707806,0.40487347703842547,0.7686832740213523,0.4610458911419424,0.9903106689453125
68,archive\images\2026.png,0.0,0.0,0.0,0.0,0.9930419921875
69,archive\images\2356.png,0.8972403776325346,0.8136318735594337,0.8828152911754198,0.9121447028423773,0.991363525390625
70,archive\images\527.png,0.9290322580645162,0.8674698795180723,0.9960474308300395,0.8704663212435233,0.9988250732421875
71,archive\images\1142.png,0.88,0.7857142857142857,0.9943502824858758,0.7892376681614349,0.99853515625
72,archive\images\1562.png,0.8069705093833781,0.6764044943820224,0.9933993399339934,0.6794582392776524,0.997802734375
73,archive\images\1668.png,0.955958549222798,0.9156327543424317,0.9710526315789474,0.9413265306122449,0.999481201171875
74,archive\images\1837.png,0.9545983701979045,0.9131403118040089,0.98676293622142,0.9244644870349493,0.998809814453125
75,archive\images\294.png,0.953757225433526,0.9116022099447514,0.9205020920502092,0.9895052473763118,0.9990234375
76,archive\images\2157.png,0.8286516853932585,0.7074340527577938,0.7074340527577938,1.0,0.99627685546875
77,archive\images\2528.png,0.908646800195408,0.8325872873769025,0.984647961884595,0.8435374149659864,0.994293212890625
78,archive\images\2527.png,0.7705394190871369,0.6267296658791766,0.630346232179226,0.9909284951974386,0.983123779296875
79,archive\images\2075.png,0.6680363956560024,0.501542529748788,0.7750283768444949,0.5870013755158184,0.9482269287109375
80,archive\images\2322.png,0.7536656891495601,0.6047058823529412,0.6047058823529412,1.0,0.9974365234375
81,archive\images\3034.png,0.8875538722737363,0.7978398685137357,0.8004711425206125,0.9958968347010551,0.9868621826171875
82,archive\images\1851.png,0.8437747819191117,0.7297668038408779,0.8036253776435045,0.8881469115191987,0.9969940185546875
83,archive\images\676.png,0.9554848966613674,0.9147640791476408,0.918960244648318,0.9950331125827815,0.998291015625
84,archive\images\1818.png,0.8869936034115138,0.7969348659003831,0.9651972157772621,0.8205128205128205,0.998382568359375
85,archive\images\2906.png,0.0,0.0,0.0,0.0,0.9970703125
86,archive\images\1840.png,0.8102564102564103,0.6810344827586207,1.0,0.6810344827586207,0.9983062744140625
87,archive\images\560.png,0.39355681323465386,0.24498644986449863,0.24498644986449863,1.0,0.9787445068359375
88,archive\images\1337.png,0.9183874139626352,0.8490909090909091,0.989406779661017,0.8568807339449541,0.9987335205078125
89,archive\images\1384.png,0.7971698113207547,0.6627450980392157,0.9970501474926253,0.6640471512770137,0.99737548828125
90,archive\images\2936.png,0.9165040121448709,0.8458767013610888,0.9674908424908425,0.8706221672847136,0.9941253662109375
91,archive\images\1579.png,0.9519379844961241,0.908284023668639,0.9777070063694268,0.9274924471299094,0.999053955078125
92,archive\images\678.png,0.9530364372469635,0.9102861562258314,0.9188134270101483,0.9899074852817493,0.99822998046875
93,archive\images\555.png,0.9602954755309326,0.9236234458259325,0.9848484848484849,0.9369369369369369,0.9993438720703125
94,archive\images\1885.png,0.5353075170842825,0.3654743390357698,1.0,0.3654743390357698,0.9937744140625
95,archive\images\2471.png,0.5235792019347038,0.3546273546273546,1.0,0.3546273546273546,0.98797607421875
96,archive\images\1769.png,0.9688149688149689,0.9395161290322581,0.9658031088082901,0.9718456725755996,0.99908447265625
97,archive\images\1720.png,0.8430769230769232,0.7287234042553191,0.7486338797814208,0.9647887323943662,0.9992218017578125
98,archive\images\2465.png,0.79125752296484,0.6546121593291404,0.9952191235059761,0.656677181913775,0.9899444580078125
99,archive\images\2255.png,0.34732824427480913,0.21016166281755197,0.21103896103896103,0.9806034482758621,0.973907470703125
100,archive\images\1960.png,0.0,0.0,0.0,0.0,0.9810943603515625
101,archive\images\21.png,0.9502292075965946,0.9051777916406737,0.9870748299319728,0.9160353535353535,0.9976806640625
102,archive\images\26.png,0.888349514563107,0.7991266375545851,0.9891891891891892,0.8061674008810573,0.999298095703125
103,archive\images\2405.png,0.869745718733783,0.7695133149678605,0.7695133149678605,1.0,0.9961700439453125
104,archive\images\335.png,0.9079754601226995,0.8314606741573034,0.8466819221967964,0.9788359788359788,0.9988555908203125
105,archive\images\893.png,0.9399141630901287,0.8866396761133604,0.9755011135857461,0.906832298136646,0.9991455078125
106,archive\images\2606.png,0.599821587867975,0.4283893985728848,0.5202723614979883,0.7080876158382476,0.9657745361328125
107,archive\images\11.png,0.9646609360076408,0.9317343173431735,0.9824902723735408,0.9474671669793621,0.9983062744140625
108,archive\images\2980.png,0.9497716894977168,0.9043478260869565,0.9122807017543859,0.9904761904761905,0.9988250732421875
109,archive\images\3011.png,0.0,0.0,0.0,0.0,0.995941162109375
110,archive\images\717.png,0.36390977443609024,0.22242647058823528,0.2238667900092507,0.9718875502008032,0.961273193359375
111,archive\images\277.png,0.9783631232361242,0.9576427255985267,0.9836065573770492,0.9731752963194011,0.9989471435546875
112,archive\images\2979.png,0.47963206307490147,0.31547104580812446,0.9057071960297767,0.3261840929401251,0.975830078125
113,archive\images\2275.png,0.7780303030303031,0.6367017978921264,0.65,0.9688679245283018,0.991058349609375
114,archive\images\1866.png,0.5944954128440366,0.42297650130548303,0.42297650130548303,1.0,0.9696502685546875
115,archive\images\1344.png,0.9233333333333333,0.8575851393188855,0.8993506493506493,0.9486301369863014,0.999298095703125
116,archive\images\2137.png,0.6684124386252046,0.5019665683382497,0.8748928877463582,0.5407838983050848,0.9845428466796875
117,archive\images\2072.png,0.6787410926365794,0.5137078651685393,0.943069306930693,0.5301484230055659,0.983489990234375
118,archive\images\1137.png,0.9269662921348314,0.8638743455497382,0.873015873015873,0.9880239520958084,0.998809814453125
119,archive\images\1906.png,0.9425580801633905,0.8913568324480927,0.9604578563995838,0.9253132832080201,0.9965667724609375
120,archive\images\1495.png,0.9612940496822646,0.9254727474972191,0.9765258215962441,0.9465301478953356,0.9989776611328125
121,archive\images\694.png,0.8601583113456465,0.7546296296296297,0.928246013667426,0.8013765978367748,0.9959564208984375
122,archive\images\336.png,0.9722222222222222,0.9459459459459459,0.9635879218472468,0.9810126582278481,0.999053955078125
123,archive\images\1560.png,0.9523809523809524,0.9090909090909091,0.9887640449438202,0.918580375782881,0.99932861328125
124,archive\images\1546.png,0.930635838150289,0.8702702702702703,1.0,0.8702702702702703,0.997802734375
125,archive\images\1969.png,0.9085681426106959,0.8324552160168599,0.9250585480093677,0.8926553672316384,0.9975738525390625
126,archive\images\2459.png,0.9589775954559799,0.9211882388602607,0.9762287182781882,0.9423255813953488,0.99603271484375
127,archive\images\587.png,0.9768095572733662,0.9546703296703297,0.9666203059805285,0.9872159090909091,0.9994964599609375
128,archive\images\2662.png,0.6392199349945829,0.4697452229299363,0.47086991221069435,0.9949409780775716,0.989837646484375
129,archive\images\2930.png,0.8539325842696629,0.7450980392156863,1.0,0.7450980392156863,0.994842529296875
130,archive\images\943.png,0.9340232858990946,0.8762135922330098,0.8762135922330098,1.0,0.9992218017578125
131,archive\images\1794.png,0.9408450704225352,0.8882978723404256,0.943502824858757,0.9382022471910112,0.9996795654296875
132,archive\images\3043.png,0.3714390065741417,0.22807804440457502,1.0,0.22807804440457502,0.947479248046875
133,archive\images\2380.png,0.8818402628946992,0.7886532072578584,0.7939284795472087,0.9916452442159382,0.9873809814453125
134,archive\images\126.png,0.9488054607508531,0.9025974025974026,0.9652777777777778,0.9328859060402684,0.99908447265625
135,archive\images\1147.png,0.8992878942014243,0.8170055452865065,0.9714285714285714,0.8371212121212122,0.9984893798828125
136,archive\images\1883.png,0.951324707332101,0.9071680376028202,0.9519112207151664,0.9507389162561576,0.9987945556640625
137,archive\images\2176.png,0.8398002305032656,0.723841059602649,0.8586017282010998,0.8218045112781955,0.9936370849609375
138,archive\images\2304.png,0.7850911974623315,0.6462140992167101,0.650032829940906,0.990990990990991,0.991729736328125
139,archive\images\369.png,0.910411622276029,0.8355555555555556,0.8430493273542601,0.9894736842105263,0.998870849609375
140,archive\images\2228.png,0.8438871473354231,0.7299349240780911,0.8973333333333333,0.7964497041420119,0.9962005615234375
141,archive\images\2114.png,0.9588235294117647,0.9209039548022598,0.9826676714393369,0.9361091170136396,0.998291015625
142,archive\images\451.png,0.9583333333333334,0.92,0.92,1.0,0.9993896484375
143,archive\images\1916.png,0.6842105263157895,0.52,0.52,1.0,0.9776611328125
144,archive\images\2349.png,0.5952045133991537,0.42369477911646586,0.42369477911646586,1.0,0.9956207275390625
145,archive\images\2530.png,0.557083084279737,0.3860811930405965,0.8262411347517731,0.42019837691614065,0.9886932373046875
146,archive\images\1419.png,0.9495268138801262,0.9039039039039038,0.9804560260586319,0.9204892966360856,0.99951171875
147,archive\images\86.png,0.8762953367875648,0.7798270893371758,0.9790159189580319,0.7930832356389215,0.994171142578125
148,archive\images\2725.png,0.9206486486486487,0.8529647435897436,0.949175211769951,0.8937867338371117,0.9944000244140625
149,archive\images\1013.png,0.8933333333333333,0.8072289156626506,0.8933333333333333,0.8933333333333333,0.9990234375
150,archive\images\777.png,0.8318462594371997,0.7121034077555817,0.9453978159126365,0.7426470588235294,0.9962615966796875
151,archive\images\2995.png,0.7231503579952268,0.5663551401869159,0.7524834437086093,0.6960183767228177,0.9893798828125
152,archive\images\2992.png,0.9605460296320958,0.9240871236386932,0.9782977280434045,0.9434270765206016,0.9963836669921875
153,archive\images\1968.png,0.8951310861423222,0.8101694915254237,0.814587593728698,0.9933499584372403,0.9957275390625
154,archive\images\1191.png,0.9256756756756757,0.8616352201257862,0.9303904923599321,0.9210084033613445,0.9986572265625
155,archive\images\2956.png,0.8976945244956772,0.8143790849673203,0.8441734417344173,0.9584615384615385,0.99566650390625
156,archive\images\2187.png,0.9303595812471552,0.8697872340425532,0.9789272030651341,0.8863833477883781,0.9976654052734375
157,archive\images\2248.png,0.8367593712212816,0.7193347193347194,0.7792792792792793,0.9033942558746736,0.995880126953125
158,archive\images\1452.png,0.9388601036269429,0.884765625,0.9151515151515152,0.9638297872340426,0.9990997314453125
159,archive\images\2525.png,0.8448139350752177,0.7313228238519534,0.7637795275590551,0.9450841452612931,0.9940185546875
160,archive\images\1108.png,0.7258485639686684,0.569672131147541,0.6915422885572139,0.7637362637362637,0.996795654296875
161,archive\images\2787.png,0.6997282608695653,0.5381400208986415,0.965625,0.5486505681818182,0.979766845703125
162,archive\images\602.png,0.9533590072742834,0.910874897792314,0.9123669123669124,0.9982078853046595,0.9983367919921875
163,archive\images\227.png,0.8409090909090908,0.7254901960784313,0.955719557195572,0.7507246376811594,0.998504638671875
164,archive\images\1567.png,0.923076923076923,0.8571428571428571,0.9824561403508771,0.8704663212435233,0.99957275390625
165,archive\images\1076.png,0.0,0.0,0.0,0.0,0.9707489013671875
166,archive\images\2565.png,0.9543026706231454,0.9125993189557321,0.9302863754700608,0.9795918367346939,0.99530029296875
167,archive\images\1075.png,0.04986449864498645,0.02556976097832129,0.02598870056497175,0.6133333333333333,0.9732513427734375
168,archive\images\824.png,0.3169048792508625,0.1882869692532943,0.1882869692532943,1.0,0.95770263671875
169,archive\images\2543.png,0.9001148105625717,0.8183716075156576,1.0,0.8183716075156576,0.997344970703125
170,archive\images\460.png,0.9607351712614871,0.9244372990353698,0.9395424836601307,0.9829059829059829,0.9992828369140625
171,archive\images\1751.png,0.951830443159923,0.9080882352941176,0.95,0.9536679536679536,0.9996185302734375
172,archive\images\1390.png,0.9423347398030943,0.8909574468085106,0.901749663526245,0.9867452135493373,0.998748779296875
173,archive\images\754.png,0.7259373792037108,0.5697815533980582,0.576427255985267,0.9801670146137788,0.9891815185546875
174,archive\images\117.png,0.5509877202349172,0.3802505526897568,0.39284354777312525,0.9222520107238605,0.974334716796875
175,archive\images\941.png,0.8914285714285715,0.8041237113402062,0.9301533219761499,0.8557993730407524,0.9979705810546875
176,archive\images\347.png,0.9375987361769352,0.8825278810408922,0.9511217948717948,0.9244548286604362,0.997589111328125
177,archive\images\247.png,0.9243697478991597,0.859375,0.9600997506234414,0.8912037037037037,0.9990386962890625
178,archive\images\837.png,0.8327228327228328,0.7133891213389121,0.7785388127853882,0.89501312335958,0.9979095458984375
179,archive\images\1225.png,0.8798646362098139,0.7854984894259819,0.8280254777070064,0.9386281588447654,0.9989166259765625
180,archive\images\1428.png,0.9622437971952537,0.9272349272349273,0.9409282700421941,0.9845474613686535,0.9994659423828125
181,archive\images\2926.png,0.0,0.0,0.0,0.0,0.9918060302734375
182,archive\images\1774.png,0.8708308065494239,0.7712137486573577,0.9795361527967258,0.7838427947598253,0.9967498779296875
183,archive\images\2107.png,0.9190274369841624,0.8501857201815931,0.9406392694063926,0.8983863933711296,0.9944610595703125
184,archive\images\552.png,0.9168316831683168,0.8464351005484461,0.9566115702479339,0.8802281368821293,0.9974365234375
185,archive\images\925.png,0.9628482972136223,0.9283582089552239,0.9510703363914373,0.9749216300940439,0.999267578125
186,archive\images\284.png,0.0,0.0,0.0,0.0,0.996124267578125
187,archive\images\2780.png,0.0,0.0,0.0,0.0,0.9927978515625
188,archive\images\860.png,0.8702189395937746,0.7702544945131917,0.7799054373522458,0.9841885441527446,0.9849853515625
189,archive\images\375.png,0.9818956336528221,0.9644351464435147,0.9875044626918957,0.9763501588422168,0.998443603515625
190,archive\images\834.png,0.8283582089552239,0.7070063694267515,0.8721428571428571,0.7887596899224806,0.992279052734375
191,archive\images\2642.png,0.0,0.0,0.0,0.0,0.9961700439453125
192,archive\images\1375.png,0.8156862745098039,0.6887417218543046,1.0,0.6887417218543046,0.9978485107421875
193,archive\images\681.png,0.980438648488441,0.9616279069767442,0.9829635499207607,0.9779266850610958,0.9984893798828125
194,archive\images\384.png,0.9740831295843522,0.9494756911344138,0.9920318725099602,0.9567723342939481,0.998382568359375
195,archive\images\2154.png,0.0,0.0,0.0,0.0,0.9955291748046875
196,archive\images\1657.png,0.93841642228739,0.8839779005524862,0.9937888198757764,0.8888888888888888,0.9996795654296875
197,archive\images\69.png,0.9264909847434118,0.8630490956072352,0.9896296296296296,0.8709256844850065,0.998382568359375
198,archive\images\1568.png,0.9061784897025171,0.8284518828451883,0.9166666666666666,0.8959276018099548,0.9993743896484375
199,archive\images\222.png,0.977392381542273,0.9557843731072078,0.9686924493554327,0.98625,0.9988861083984375
200,archive\images\269.png,0.9183303085299455,0.8489932885906041,0.9529190207156308,0.8861646234676007,0.998626708984375
201,archive\images\3041.png,0.0,0.0,0.0,0.0,0.9878692626953125
202,archive\images\1043.png,0.9406009783368273,0.8878627968337731,0.9009370816599732,0.9839181286549707,0.9987030029296875
