,Image,F1,Jaccard,Recall,Precision,Accuracy
203,archive\images\2479.png,0.8742368742368744,0.7765726681127982,0.9179487179487179,0.8344988344988346,0.9952850341796875
204,archive\images\2550.png,0.5908063300678221,0.4192513368983957,0.7192660550458716,0.5012787723785166,0.9917144775390625
205,archive\images\393.png,0.0,0.0,0.0,0.0,0.99853515625
206,archive\images\110.png,0.7124600638977636,0.5533498759305211,0.5681528662420382,0.9550321199143469,0.9945068359375
207,archive\images\3033.png,0.9106354060482501,0.8359326263256395,0.8429440134200042,0.9901477832512315,0.9879608154296875
208,archive\images\2233.png,0.6422018348623852,0.47297297297297297,0.9435551811288964,0.4867448935245545,0.98095703125
209,archive\images\2965.png,0.0,0.0,0.0,0.0,0.965850830078125
210,archive\images\581.png,0.9736842105263158,0.9487179487179487,0.9599056603773585,0.9878640776699029,0.998992919921875
211,archive\images\1089.png,0.8137092316196792,0.6859273066169618,0.6963103122043519,0.9787234042553191,0.9948577880859375
212,archive\images\2627.png,0.0,0.0,0.0,0.0,0.9878387451171875
213,archive\images\1411.png,0.9543147208121828,0.912621359223301,0.9559322033898305,0.9527027027027027,0.9995880126953125
214,archive\images\244.png,0.9587020648967551,0.9206798866855525,0.9325681492109039,0.9863429438543247,0.9991455078125
215,archive\images\2609.png,0.8292282430213465,0.7082748948106592,0.9665071770334929,0.7260963335729691,0.99365234375
216,archive\images\855.png,0.8646379853095488,0.7615526802218114,0.896301667875272,0.8351351351351352,0.9940948486328125
217,archive\images\2909.png,0.0043956043956043965,0.0022026431718061676,0.0022026431718061676,1.0,0.9792633056640625
218,archive\images\1207.png,0.8874172185430463,0.7976190476190477,0.8220858895705522,0.9640287769784173,0.999481201171875
219,archive\images\2593.png,0.9071274298056156,0.8300395256916996,0.8597748208802457,0.96,0.99737548828125
220,archive\images\184.png,0.8355263157894737,0.7175141242937854,0.8964705882352941,0.7823408624229979,0.997711181640625
221,archive\images\2060.png,0.0,0.0,0.0,0.0,0.990692138671875
222,archive\images\159.png,0.8945623342175066,0.8092381523695261,0.8373680943513345,0.9601423487544484,0.995147705078125
223,archive\images\512.png,0.9812868495257626,0.9632611977856065,0.9750382068262863,0.9876160990712074,0.9988861083984375
224,archive\images\2732.png,0.0,0.0,0.0,0.0,0.991302490234375
225,archive\images\2994.png,0.0,0.0,0.0,0.0,0.966552734375
226,archive\images\2394.png,0.46742596810933934,0.30499405469678953,0.3068181818181818,0.9808795411089866,0.9821624755859375
227,archive\images\1420.png,0.9157667386609072,0.8446215139442231,0.8617886178861789,0.9769585253456221,0.9994049072265625
228,archive\images\1814.png,0.8581818181818182,0.7515923566878981,0.9874476987447699,0.7588424437299035,0.998809814453125
229,archive\images\782.png,0.851380042462845,0.7412199630314233,0.9593301435406698,0.7652671755725191,0.991455078125
230,archive\images\1437.png,0.8707774798927614,0.7711301044634378,0.9938800489596084,0.7748091603053435,0.9963226318359375
231,archive\images\2300.png,0.43774319066147865,0.28019925280199254,0.8122743682310469,0.2996005326231691,0.991180419921875
232,archive\images\2801.png,0.8518950437317784,0.7420010157440325,0.986495611073599,0.7496151872755259,0.99224853515625
233,archive\images\2418.png,0.9024070021881838,0.8221690590111643,0.8402607986960066,0.9744801512287334,0.9965972900390625
234,archive\images\1955.png,0.8734982332155476,0.7754077791718946,0.7862595419847328,0.9825119236883942,0.9972686767578125
235,archive\images\1342.png,0.9619883040935673,0.9267605633802817,0.9346590909090909,0.9909638554216867,0.99920654296875
236,archive\images\1585.png,0.9345999269272928,0.8772290809327846,0.9891724671307038,0.8857340720221607,0.9972686767578125
237,archive\images\6.png,0.7331118493909192,0.5786713286713286,0.5931899641577061,0.9594202898550724,0.9963226318359375
238,archive\images\718.png,0.6639344262295082,0.49693251533742333,0.5069541029207232,0.9617414248021108,0.988739013671875
239,archive\images\437.png,0.9289940828402367,0.8674033149171271,0.9573170731707317,0.9022988505747126,0.9996337890625
240,archive\images\1792.png,0.5454545454545454,0.375,0.9333333333333333,0.3853211009174312,0.99786376953125
241,archive\images\1681.png,0.9590110605074822,0.92125,0.9436619718309859,0.9748677248677249,0.9990386962890625
242,archive\images\750.png,0.679292300024919,0.5143396226415095,0.5164835164835165,0.9919941775836972,0.9803619384765625
243,archive\images\1826.png,0.9465449804432855,0.8985148514851485,0.9596827495042961,0.9337620578778135,0.99749755859375
244,archive\images\2061.png,0.7638121546961325,0.617877094972067,0.8904991948470209,0.6686819830713422,0.994781494140625
245,archive\images\2858.png,0.8756218905472637,0.7787610619469026,0.7948387096774193,0.9746835443037974,0.9973297119140625
246,archive\images\2101.png,0.6016597510373444,0.43026706231454004,0.7125307125307125,0.5206463195691203,0.994140625
247,archive\images\1006.png,0.8539638386648122,0.7451456310679612,0.7752525252525253,0.9504643962848297,0.9983978271484375
248,archive\images\2808.png,0.4894568690095846,0.3240270727580372,1.0,0.3240270727580372,0.9878082275390625
249,archive\images\1803.png,0.9264705882352942,0.863013698630137,0.8936170212765957,0.9618320610687023,0.99969482421875
250,archive\images\1491.png,0.8689956331877728,0.7683397683397684,0.943127962085308,0.805668016194332,0.99908447265625
251,archive\images\3012.png,0.0,0.0,0.0,0.0,0.99322509765625
252,archive\images\2566.png,0.8110918544194107,0.6822157434402333,0.6882352941176471,0.9873417721518988,0.9983367919921875
253,archive\images\841.png,0.9227823867262284,0.8566350710900474,0.9810040705563093,0.8710843373493976,0.9981536865234375
254,archive\images\2922.png,0.934010152284264,0.8761904761904762,0.9672897196261683,0.9029443838604144,0.996429443359375
255,archive\images\2359.png,0.4442013129102845,0.28551336146272854,0.6048867699642432,0.35096818810511754,0.96124267578125
256,archive\images\1304.png,0.8829536527886881,0.790436005625879,0.8646153846153846,0.9020866773675762,0.9977264404296875
257,archive\images\1063.png,0.8768718801996672,0.7807407407407407,0.7807407407407407,1.0,0.99774169921875
258,archive\images\769.png,0.900763358778626,0.8194444444444444,0.9054927302100162,0.8960831334932055,0.9962310791015625
259,archive\images\2246.png,0.7952127659574468,0.6600441501103753,0.6600441501103753,1.0,0.997650146484375
260,archive\images\2362.png,0.13486842105263158,0.07231040564373897,0.07231040564373897,1.0,0.991973876953125
261,archive\images\550.png,0.8871794871794871,0.7972350230414746,0.865,0.9105263157894737,0.99932861328125
262,archive\images\2878.png,0.8484125089520173,0.7367330016583747,0.9437068507700478,0.7705984388551604,0.9903106689453125
263,archive\images\1021.png,0.8604452054794521,0.7550713749060857,0.8065810593900482,0.9220183486238532,0.995025634765625
264,archive\images\197.png,0.6636085626911314,0.4965675057208238,0.5214257108530236,0.9124036440084092,0.9798583984375
265,archive\images\1274.png,0.9359129383313181,0.8795454545454545,0.9872448979591837,0.8896551724137931,0.9991912841796875
266,archive\images\915.png,0.7487797875394776,0.5984396512161542,0.6102012166588676,0.9687964338781575,0.9866485595703125
267,archive\images\2360.png,0.4741521238063879,0.3107466551575313,0.45512010113780027,0.4948453608247423,0.9756317138671875
268,archive\images\1553.png,0.8010801080108011,0.6681681681681682,0.6867283950617284,0.9611231101511879,0.9966278076171875
269,archive\images\2262.png,0.9550466497031382,0.913961038961039,0.9526226734348562,0.9574829931972789,0.998382568359375
270,archive\images\2096.png,0.7466230045026606,0.5956890920966689,0.7972027972027972,0.7020785219399538,0.9905548095703125
271,archive\images\2385.png,0.9139633286318758,0.8415584415584415,0.8463949843260188,0.9932556713672593,0.9953460693359375
272,archive\images\2073.png,0.433640395769362,0.27684600304944457,0.44116626171468243,0.4263669909426367,0.9493408203125
273,archive\images\979.png,0.8874418604651162,0.7976588628762542,0.8153846153846154,0.9734693877551021,0.9981536865234375
274,archive\images\1658.png,0.8937728937728937,0.8079470198675497,0.8714285714285714,0.9172932330827067,0.9995574951171875
275,archive\images\864.png,0.8274839347503706,0.7057335581787522,0.721551724137931,0.9698725376593279,0.9840240478515625
276,archive\images\2571.png,0.838962310327949,0.7225969645868465,0.7225969645868465,1.0,0.9949798583984375
277,archive\images\1269.png,0.9627659574468085,0.9282051282051282,0.9731182795698925,0.9526315789473684,0.999786376953125
278,archive\images\985.png,0.5650793650793651,0.3938053097345133,0.46113989637305697,0.7295081967213115,0.995819091796875
279,archive\images\847.png,0.9285270354257302,0.8665893271461717,0.92336217552534,0.93375,0.9982452392578125
280,archive\images\1218.png,0.8358208955223881,0.717948717948718,0.8842105263157894,0.7924528301886793,0.998992919921875
281,archive\images\926.png,0.9100817438692099,0.835,0.9881656804733728,0.8434343434343434,0.998992919921875
282,archive\images\2029.png,0.7858719646799117,0.6472727272727272,0.6472727272727272,1.0,0.9955596923828125
283,archive\images\559.png,0.9169139465875371,0.8465753424657534,0.8535911602209945,0.9903846153846154,0.9991455078125
284,archive\images\16.png,0.8934010152284264,0.8073394495412844,0.9887640449438202,0.8148148148148148,0.999359130859375
285,archive\images\1972.png,0.7897862232779097,0.6526005888125613,0.724400871459695,0.8681462140992167,0.994598388671875
286,archive\images\2837.png,0.0,0.0,0.0,0.0,0.9915924072265625
287,archive\images\1050.png,0.931350114416476,0.8715203426124197,0.8828633405639913,0.9854721549636803,0.996337890625
288,archive\images\2971.png,0.8039033457249071,0.6721056721056721,0.690343176376696,0.9621802002224694,0.993560791015625
289,archive\images\1988.png,0.44326052210974964,0.28473648186173856,0.9411764705882353,0.2898954703832753,0.9840545654296875
290,archive\images\949.png,0.8093158660844251,0.6797066014669927,0.7808988764044944,0.8398791540785498,0.9980010986328125
291,archive\images\2633.png,0.0,0.0,0.0,0.0,0.9935455322265625
292,archive\images\1410.png,0.786231884057971,0.6477611940298508,0.6845425867507886,0.9234042553191489,0.998199462890625
293,archive\images\1118.png,0.9240121580547112,0.8587570621468926,0.9891540130151844,0.8669201520912547,0.9988555908203125
294,archive\images\1185.png,0.9844755774327907,0.9694258016405667,0.9796533534287868,0.989345509893455,0.9993743896484375
295,archive\images\1726.png,0.9075210179504658,0.8306988352745425,0.9980009995002499,0.8320833333333333,0.9937896728515625
296,archive\images\880.png,0.8611825192802057,0.7562076749435666,0.9517045454545454,0.7863849765258216,0.99835205078125
297,archive\images\2951.png,0.9652807543934848,0.9328914664457332,0.9778549717759444,0.9530258146424038,0.997528076171875
298,archive\images\2269.png,0.4120171673819742,0.2594594594594595,0.4413793103448276,0.386317907444668,0.99163818359375
299,archive\images\1555.png,0.8886679920477137,0.7996422182468694,1.0,0.7996422182468694,0.998291015625
300,archive\images\2968.png,0.9213174748398902,0.8541136556403732,0.9358736059479554,0.9072072072072072,0.99737548828125
301,archive\images\948.png,0.8633484162895927,0.7595541401273885,0.7668810289389068,0.9875776397515528,0.9976959228515625
302,archive\images\262.png,0.932900432900433,0.8742393509127789,0.9762174405436014,0.8932642487046633,0.99810791015625
303,archive\images\2090.png,0.8675055514433752,0.7660130718954249,0.8584822736595371,0.87672052663076,0.9863433837890625
304,archive\images\2285.png,0.3845419847328244,0.23803898405197874,0.2553865652724968,0.777992277992278,0.980316162109375
305,archive\images\1262.png,0.8610729023383769,0.7560386473429952,1.0,0.7560386473429952,0.9984588623046875
306,archive\images\2098.png,0.0,0.0,0.0,0.0,0.9864501953125
307,archive\images\1662.png,0.884012539184953,0.7921348314606742,0.9929577464788732,0.7966101694915254,0.9994354248046875
308,archive\images\1739.png,0.9329153605015675,0.8742655699177438,0.9933244325767691,0.8794326241134752,0.9983673095703125
309,archive\images\557.png,0.6956977964323191,0.5333869670152857,0.5520399666944213,0.9404255319148936,0.99114990234375
310,archive\images\2718.png,0.9130808950086059,0.8400633412509897,0.8556451612903225,0.9787822878228782,0.996917724609375
311,archive\images\2172.png,0.0,0.0,0.0,0.0,0.9840850830078125
312,archive\images\2729.png,0.9467281879194631,0.8988450816407806,0.8988450816407806,1.0,0.996124267578125
313,archive\images\361.png,0.9325287986834887,0.8735868448098664,0.8817427385892116,0.989522700814901,0.9981231689453125
314,archive\images\2647.png,0.0,0.0,0.0,0.0,0.994140625
315,archive\images\2489.png,0.9249743062692702,0.8604206500956023,0.8704061895551257,0.9868421052631579,0.993316650390625
316,archive\images\822.png,0.9198184568835098,0.8515406162464986,0.8685714285714285,0.977491961414791,0.9991912841796875
317,archive\images\2305.png,0.8606831882116543,0.7554379776601999,0.7554379776601999,1.0,0.99365234375
318,archive\images\2655.png,0.6712530712530712,0.5051775147928994,0.5051775147928994,1.0,0.9897918701171875
319,archive\images\2957.png,0.8793565683646112,0.784688995215311,0.841025641025641,0.9213483146067416,0.9951934814453125
320,archive\images\1194.png,0.8751974723538705,0.7780898876404494,0.7914285714285715,0.9787985865724381,0.9987945556640625
321,archive\images\2198.png,0.9306738019946484,0.870336669699727,0.9432938856015779,0.9183869419107057,0.9956512451171875
322,archive\images\2497.png,0.0,0.0,0.0,0.0,0.995025634765625
323,archive\images\1867.png,0.9494204425711275,0.9037111334002006,0.9241025641025641,0.9761646803900325,0.99853515625
324,archive\images\2345.png,0.8760886172650879,0.779499728113105,0.9869191049913941,0.7876373626373626,0.9876251220703125
325,archive\images\1561.png,0.9278350515463917,0.8653846153846154,0.995085995085995,0.869098712446352,0.9990386962890625
326,archive\images\3035.png,0.9030032467532467,0.8231594524602294,0.9862588652482269,0.8327095808383234,0.992706298828125
327,archive\images\2789.png,0.864321608040201,0.7610619469026548,0.7903943077379187,0.9535050071530758,0.9872283935546875
328,archive\images\593.png,0.9586859133897462,0.9206500956022945,0.9206500956022945,1.0,0.9987335205078125
329,archive\images\2190.png,0.8332481689661047,0.7141605839416059,0.7887778136085134,0.8830324909747292,0.9850616455078125
330,archive\images\12.png,0.9455088330430456,0.8966493629070316,0.9880395215808633,0.9064885496183206,0.9966583251953125
331,archive\images\580.png,0.9707259953161592,0.9431171786120591,0.9730046948356808,0.9684579439252337,0.999237060546875
332,archive\images\2006.png,0.7100745059928734,0.5504771471622301,0.7395411605937922,0.6828660436137072,0.9863433837890625
333,archive\images\1902.png,0.7344950346636686,0.5803968018951732,0.8781362007168458,0.6312399355877617,0.9783782958984375
334,archive\images\2825.png,0.8856088560885608,0.7947019867549668,0.9302325581395349,0.8450704225352113,0.9985809326171875
335,archive\images\730.png,0.8985714285714286,0.8158236057068742,0.9820452771272443,0.8281764318630678,0.99566650390625
336,archive\images\3010.png,0.6926147704590818,0.5297709923664122,0.5438871473354232,0.9532967032967034,0.99530029296875
337,archive\images\1616.png,0.9108910891089108,0.8363636363636363,0.9787234042553191,0.8518518518518519,0.9995880126953125
338,archive\images\1590.png,0.8286755771567437,0.7074688796680498,0.9216216216216216,0.7527593818984547,0.9978485107421875
339,archive\images\1087.png,0.09435310936383132,0.04951237809452363,0.056896551724137934,0.27615062761506276,0.9806671142578125
340,archive\images\702.png,0.8205841446453407,0.6957547169811321,0.7023809523809523,0.9866220735785953,0.996063232421875
341,archive\images\2263.png,0.9804924848097218,0.9617314930991218,0.9745708836617928,0.9864864864864865,0.9990692138671875
342,archive\images\479.png,0.9150326797385621,0.8433734939759037,0.9003215434083601,0.9302325581395349,0.99920654296875
343,archive\images\2411.png,0.8061674008810572,0.6752767527675276,0.6752767527675276,1.0,0.99462890625
344,archive\images\3029.png,0.0,0.0,0.0,0.0,0.9844207763671875
345,archive\images\1539.png,0.9653092006033184,0.9329446064139941,0.9884169884169884,0.9432571849668386,0.9971923828125
346,archive\images\3001.png,0.7007481296758105,0.5393474088291746,0.5393474088291746,1.0,0.9853515625
347,archive\images\2503.png,0.8866930171277997,0.7964497041420119,0.9458889669711876,0.8344699318040918,0.9947509765625
348,archive\images\2403.png,0.8694968553459119,0.7691237830319889,0.8216939078751857,0.9232053422370617,0.997467041015625
349,archive\images\2429.png,0.7911460192788289,0.6544595392793857,0.6560094730609828,0.9964028776978417,0.9910736083984375
350,archive\images\1795.png,0.8465116279069768,0.7338709677419355,0.7811158798283262,0.9238578680203046,0.99798583984375
351,archive\images\2182.png,0.9331010452961672,0.8745917700849118,0.9247237569060773,0.9416315049226441,0.9970703125
352,archive\images\1542.png,0.9584497857275946,0.9202146690518783,0.9850631941784757,0.9332365747460087,0.9965972900390625
353,archive\images\1520.png,0.75177304964539,0.6022727272727273,0.8446215139442231,0.6773162939297125,0.99786376953125
354,archive\images\246.png,0.8984263233190272,0.8155844155844156,0.9486404833836858,0.8532608695652174,0.9989166259765625
355,archive\images\250.png,0.9234828496042218,0.8578431372549019,0.9325044404973357,0.9146341463414634,0.9986724853515625
356,archive\images\607.png,0.9411764705882353,0.8888888888888888,0.9291784702549575,0.9534883720930233,0.9993743896484375
357,archive\images\2110.png,0.6830985915492958,0.5187165775401069,0.784366576819407,0.604989604989605,0.995880126953125
358,archive\images\2665.png,0.8426361802286483,0.7280650784427658,0.8021766965428937,0.8873937677053825,0.99285888671875
359,archive\images\1959.png,0.8356545961002786,0.7177033492822966,0.7211538461538461,0.9933774834437086,0.9990997314453125
360,archive\images\364.png,0.9617723718505647,0.9263598326359833,0.9421276595744681,0.9822537710736469,0.9986572265625
361,archive\images\2737.png,0.7316239316239316,0.5768194070080862,0.5895316804407713,0.963963963963964,0.9976043701171875
362,archive\images\162.png,0.96759941089838,0.9372325249643366,0.9619326500732065,0.9733333333333334,0.99932861328125
363,archive\images\2372.png,0.6167646149087536,0.4458855098389982,0.9495238095238095,0.456710948236372,0.9810943603515625
364,archive\images\1475.png,0.7654320987654321,0.62,0.8532110091743119,0.6940298507462687,0.9991302490234375
365,archive\images\2216.png,0.6072083078802688,0.4359649122807018,0.44734473447344736,0.9448669201520913,0.9901885986328125
366,archive\images\873.png,0.865296803652968,0.7625754527162978,0.779835390946502,0.9717948717948718,0.99639892578125
367,archive\images\1094.png,0.0,0.0,0.0,0.0,0.9940185546875
368,archive\images\3060.png,0.6966911764705883,0.5345557122708039,0.5651093439363817,0.90814696485623,0.984893798828125
369,archive\images\1638.png,0.9415292353823089,0.8895184135977338,0.9771784232365145,0.9083895853423336,0.9982147216796875
370,archive\images\1748.png,0.9111747851002865,0.8368421052631579,1.0,0.8368421052631579,0.9995269775390625
371,archive\images\947.png,0.9019189765458423,0.8213592233009709,0.8229571984435797,0.9976415094339622,0.99859619140625
372,archive\images\1374.png,0.8650406504065041,0.7621776504297995,0.9925373134328358,0.7665706051873199,0.9987335205078125
373,archive\images\1671.png,0.4575471698113207,0.2966360856269113,0.8738738738738738,0.30990415335463256,0.99298095703125
374,archive\images\2296.png,0.7574987290289782,0.6096563011456628,0.9248913718187461,0.6414119672836849,0.985443115234375
375,archive\images\174.png,0.9504467912266451,0.9055727554179567,0.9105058365758755,0.994052676295667,0.998138427734375
376,archive\images\1868.png,0.8573378839590443,0.7502986857825568,0.7502986857825568,1.0,0.9968109130859375
377,archive\images\2867.png,0.9256914361879375,0.8616625310173698,0.912015758371635,0.9397834912043301,0.9965972900390625
378,archive\images\1602.png,0.9631410256410257,0.9289026275115919,0.9616,0.9646869983948636,0.999298095703125
379,archive\images\1093.png,0.8394241417497231,0.7232824427480916,0.7260536398467433,0.994750656167979,0.9977874755859375
380,archive\images\660.png,0.975876748428948,0.9528899445764054,0.9733117670845127,0.9784552845528456,0.9981842041015625
381,archive\images\870.png,0.9556650246305417,0.9150943396226415,0.9344894026974951,0.9778225806451613,0.9993133544921875
382,archive\images\93.png,0.9218289085545722,0.8549931600547196,0.963020030816641,0.884016973125884,0.998382568359375
383,archive\images\1141.png,0.9367588932806323,0.8810408921933085,0.9498997995991983,0.9239766081871345,0.9990234375
384,archive\images\1710.png,0.9706180344478216,0.9429133858267716,0.9755600814663951,0.9657258064516129,0.999114990234375
385,archive\images\1098.png,0.8732394366197183,0.775,0.9253731343283582,0.8266666666666667,0.99835205078125
386,archive\images\2771.png,0.8628675513921417,0.7588100686498855,0.9957957957957958,0.761248852157943,0.9919586181640625
387,archive\images\1170.png,0.8266563944530047,0.7045305318450427,0.9808043875685558,0.7143808255659121,0.993133544921875
388,archive\images\2159.png,0.0,0.0,0.0,0.0,0.990509033203125
389,archive\images\1793.png,0.8238805970149253,0.700507614213198,0.7540983606557377,0.9078947368421053,0.9990997314453125
390,archive\images\1500.png,0.9619302949061662,0.9266528925619835,0.9824753559693319,0.9422268907563025,0.9989166259765625
391,archive\images\1907.png,0.8855325914149443,0.7945791726105563,0.8245743893412287,0.9562231759656652,0.99560546875
392,archive\images\2654.png,0.8182141586623977,0.6923540036122817,0.6923540036122817,1.0,0.9922027587890625
393,archive\images\2831.png,0.0,0.0,0.0,0.0,0.9821319580078125
394,archive\images\2173.png,0.0,0.0,0.0,0.0,0.9828338623046875
395,archive\images\894.png,0.8087091757387247,0.6788511749347258,0.6951871657754011,0.966542750929368,0.9981231689453125
396,archive\images\1800.png,0.8528784648187633,0.7434944237918215,0.7434944237918215,1.0,0.9989471435546875
397,archive\images\1129.png,0.9502183406113538,0.9051580698835274,0.9315068493150684,0.9696969696969697,0.9991302490234375
398,archive\images\621.png,0.36269430051813467,0.22151898734177214,0.22826086956521738,0.8823529411764706,0.9831085205078125
399,archive\images\1174.png,0.9632387156817125,0.9290843806104129,0.9478021978021978,0.97918637653737,0.9987945556640625
400,archive\images\3042.png,0.4485016868426275,0.28907649015093373,0.7985865724381626,0.3118101545253863,0.9575958251953125
401,archive\images\879.png,0.923076923076923,0.8571428571428571,1.0,0.8571428571428571,0.9987335205078125
402,archive\images\3056.png,0.8260692464358453,0.703678001387925,0.9816069699903195,0.7130801687763713,0.9934844970703125
403,archive\images\2827.png,0.939877300613497,0.8865740740740741,0.9527363184079602,0.927360774818402,0.9992523193359375
404,archive\images\91.png,0.8833333333333333,0.7910447761194029,0.8502673796791443,0.9190751445086706,0.999359130859375
405,archive\images\145.png,0.8792856003827141,0.7845759817871372,0.9949476723204619,0.7877142857142857,0.9884490966796875
406,archive\images\1765.png,0.625,0.45454545454545453,1.0,0.45454545454545453,0.99853515625
